$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem11.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim11.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim11-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 21:54:23
$*             HOSTNAME: HP
GRID*                302               03.1063204976E+037.7226786771E+02+
*       0.0000000000E+00               0
GRID*                303               03.1370471572E+037.7284905300E+02+
*       0.0000000000E+00               0
GRID*                304               03.1673910032E+037.7332680641E+02+
*       0.0000000000E+00               0
GRID*                305               03.1976244276E+037.7365671669E+02+
*       0.0000000000E+00               0
GRID*                306               03.2278409266E+037.7386508889E+02+
*       0.0000000000E+00               0
GRID*                307               03.2580630441E+037.7398941056E+02+
*       0.0000000000E+00               0
GRID*                308               03.2882930531E+037.7406196060E+02+
*       0.0000000000E+00               0
GRID*                309               03.3185352297E+037.7410061066E+02+
*       0.0000000000E+00               0
GRID*                310               03.3487920771E+037.7411800345E+02+
*       0.0000000000E+00               0
GRID*                311               03.3790625262E+037.7412403328E+02+
*       0.0000000000E+00               0
GRID*                312               03.4093440817E+037.7412475134E+02+
*       0.0000000000E+00               0
GRID*                313               03.4396338621E+037.7412379557E+02+
*       0.0000000000E+00               0
GRID*                314               03.4699291386E+037.7412247581E+02+
*       0.0000000000E+00               0
GRID*                315               03.5002278323E+037.7412150476E+02+
*       0.0000000000E+00               0
GRID*                316               03.5305289253E+037.7412101439E+02+
*       0.0000000000E+00               0
GRID*                317               03.5608312432E+037.7412080964E+02+
*       0.0000000000E+00               0
GRID*                318               03.5911338036E+037.7412055173E+02+
*       0.0000000000E+00               0
GRID*                319               03.6214361415E+037.7411999169E+02+
*       0.0000000000E+00               0
GRID*                320               03.6517376550E+037.7411834994E+02+
*       0.0000000000E+00               0
GRID*                321               03.6820367212E+037.7411391683E+02+
*       0.0000000000E+00               0
GRID*                322               03.7123289153E+037.7410148751E+02+
*       0.0000000000E+00               0
GRID*                323               03.7426075728E+037.7406908654E+02+
*       0.0000000000E+00               0
GRID*                324               03.7728645779E+037.7399542404E+02+
*       0.0000000000E+00               0
GRID*                325               03.8030964834E+037.7385708339E+02+
*       0.0000000000E+00               0
GRID*                326               03.8333095154E+037.7363063552E+02+
*       0.0000000000E+00               0
GRID*                327               03.8635347216E+037.7327515985E+02+
*       0.0000000000E+00               0
GRID*                328               03.8939104234E+037.7273361405E+02+
*       0.0000000000E+00               0
GRID*                329               03.9248081374E+037.7212189575E+02+
*       0.0000000000E+00               0
GRID*                330               03.9549030806E+037.7295750058E+02+
*       0.0000000000E+00               0
GRID*                331               03.9815012588E+037.7288693220E+02+
*       0.0000000000E+00               0
GRID*                332               03.9703235197E+037.5073569645E+02+
*       0.0000000000E+00               0
GRID*                333               03.9728023197E+037.2458812942E+02+
*       0.0000000000E+00               0
GRID*                334               03.9742223084E+036.9571422405E+02+
*       0.0000000000E+00               0
GRID*                335               03.9743369338E+036.6702954598E+02+
*       0.0000000000E+00               0
GRID*                336               03.9734108030E+036.3757080055E+02+
*       0.0000000000E+00               0
GRID*                337               03.9732973961E+036.0710871031E+02+
*       0.0000000000E+00               0
GRID*                338               03.9740181907E+035.7718154945E+02+
*       0.0000000000E+00               0
GRID*                339               03.9741128082E+035.4758623701E+02+
*       0.0000000000E+00               0
GRID*                340               03.9741538943E+035.1765729316E+02+
*       0.0000000000E+00               0
GRID*                341               03.9743896295E+034.8781883492E+02+
*       0.0000000000E+00               0
GRID*                342               03.9745284306E+034.5821840849E+02+
*       0.0000000000E+00               0
GRID*                343               03.9745214709E+034.2863509866E+02+
*       0.0000000000E+00               0
GRID*                344               03.9745101766E+033.9893530239E+02+
*       0.0000000000E+00               0
GRID*                345               03.9746145066E+033.6920323235E+02+
*       0.0000000000E+00               0
GRID*                346               03.9748140394E+033.3959574392E+02+
*       0.0000000000E+00               0
GRID*                347               03.9750050434E+033.1021530788E+02+
*       0.0000000000E+00               0
GRID*                348               03.9750375793E+032.8103061613E+02+
*       0.0000000000E+00               0
GRID*                349               03.9748293053E+032.5176265563E+02+
*       0.0000000000E+00               0
GRID*                350               03.9745613449E+032.2212410868E+02+
*       0.0000000000E+00               0
GRID*                351               03.9745061444E+031.9222640089E+02+
*       0.0000000000E+00               0
GRID*                352               03.9746896759E+031.6236259289E+02+
*       0.0000000000E+00               0
GRID*                353               03.9751317002E+031.3271491515E+02+
*       0.0000000000E+00               0
GRID*                354               03.9756440251E+031.0345800241E+02+
*       0.0000000000E+00               0
GRID*                355               03.9760427267E+037.4391133166E+01+
*       0.0000000000E+00               0
GRID*                356               03.9767794508E+034.5535375617E+01+
*       0.0000000000E+00               0
GRID*                357               03.9796010989E+032.0944353171E+01+
*       0.0000000000E+00               0
GRID*                358               03.9521956507E+032.8587001435E+01+
*       0.0000000000E+00               0
GRID*                359               03.9049768087E+035.0216468167E+01+
*       0.0000000000E+00               0
GRID*                360               03.8748334338E+035.1056595797E+01+
*       0.0000000000E+00               0
GRID*                361               03.8439950302E+035.1467681947E+01+
*       0.0000000000E+00               0
GRID*                362               03.8129596061E+035.1682408311E+01+
*       0.0000000000E+00               0
GRID*                363               03.7819373880E+035.1769565267E+01+
*       0.0000000000E+00               0
GRID*                364               03.7511164753E+035.1782108114E+01+
*       0.0000000000E+00               0
GRID*                365               03.7205853212E+035.1765926882E+01+
*       0.0000000000E+00               0
GRID*                366               03.6902746397E+035.1752387629E+01+
*       0.0000000000E+00               0
GRID*                367               03.6600798284E+035.1747082920E+01+
*       0.0000000000E+00               0
GRID*                368               03.6299314512E+035.1749466793E+01+
*       0.0000000000E+00               0
GRID*                369               03.5997780450E+035.1755185201E+01+
*       0.0000000000E+00               0
GRID*                370               03.5695620337E+035.1752528240E+01+
*       0.0000000000E+00               0
GRID*                371               03.5392334660E+035.1706855607E+01+
*       0.0000000000E+00               0
GRID*                372               03.5087649224E+035.1551924988E+01+
*       0.0000000000E+00               0
GRID*                373               03.4782233059E+035.1202618351E+01+
*       0.0000000000E+00               0
GRID*                374               03.4477927547E+035.0585400926E+01+
*       0.0000000000E+00               0
GRID*                375               03.4177672911E+034.9713166409E+01+
*       0.0000000000E+00               0
GRID*                376               03.3885641949E+034.8685743239E+01+
*       0.0000000000E+00               0
