$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_fem 4º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_sim 4º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_4º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:01:17
$*             HOSTNAME: HP
GRID*                299               02.4836095458E+033.3462839070E+02+
*       0.0000000000E+00               0
GRID*                300               02.4988681370E+033.1018274272E+02+
*       0.0000000000E+00               0
GRID*                301               02.5158307491E+032.8743978763E+02+
*       0.0000000000E+00               0
GRID*                302               02.5335466046E+032.6555093231E+02+
*       0.0000000000E+00               0
GRID*                303               02.5530331124E+032.4382244632E+02+
*       0.0000000000E+00               0
GRID*                304               02.5757306847E+032.2354163063E+02+
*       0.0000000000E+00               0
GRID*                305               02.6011309220E+032.0710178517E+02+
*       0.0000000000E+00               0
GRID*                306               02.6278264441E+031.9411166223E+02+
*       0.0000000000E+00               0
GRID*                307               02.6561187913E+031.8495585967E+02+
*       0.0000000000E+00               0
GRID*                308               02.6854871524E+031.8028710327E+02+
*       0.0000000000E+00               0
GRID*                309               02.7151638908E+031.8047353005E+02+
*       0.0000000000E+00               0
GRID*                310               02.7441668712E+031.8531261061E+02+
*       0.0000000000E+00               0
GRID*                311               02.7721604974E+031.9434665433E+02+
*       0.0000000000E+00               0
GRID*                312               02.7987712247E+032.0713026013E+02+
*       0.0000000000E+00               0
GRID*                313               02.8241535211E+032.2334808017E+02+
*       0.0000000000E+00               0
GRID*                314               02.8468718784E+032.4339783686E+02+
*       0.0000000000E+00               0
GRID*                315               02.8666200113E+032.6500002644E+02+
*       0.0000000000E+00               0
GRID*                316               02.8845598372E+032.8736481610E+02+
*       0.0000000000E+00               0
GRID*                317               02.9008578729E+033.1085577176E+02+
*       0.0000000000E+00               0
GRID*                318               02.9154363108E+033.3497342367E+02+
*       0.0000000000E+00               0
GRID*                319               02.9286687043E+033.5933457065E+02+
*       0.0000000000E+00               0
GRID*                320               02.9409833550E+033.8395030980E+02+
*       0.0000000000E+00               0
GRID*                321               02.9526316262E+034.0906470298E+02+
*       0.0000000000E+00               0
GRID*                322               02.9636962537E+034.3520771279E+02+
*       0.0000000000E+00               0
GRID*                323               02.9727404806E+034.6224638089E+02+
*       0.0000000000E+00               0
GRID*                324               02.9799401615E+034.8855773113E+02+
*       0.0000000000E+00               0
GRID*                325               02.9871015089E+035.1436940706E+02+
*       0.0000000000E+00               0
GRID*                326               02.9941970596E+035.4068887165E+02+
*       0.0000000000E+00               0
GRID*                327               03.0009641383E+035.6803308708E+02+
*       0.0000000000E+00               0
GRID*                328               03.0059167043E+035.9598330016E+02+
*       0.0000000000E+00               0
GRID*                329               03.0094614651E+036.2304498017E+02+
*       0.0000000000E+00               0
GRID*                330               03.0132128773E+036.4978755415E+02+
*       0.0000000000E+00               0
GRID*                331               03.0166290986E+036.7700851641E+02+
*       0.0000000000E+00               0
GRID*                332               03.0193315812E+037.0449915216E+02+
*       0.0000000000E+00               0
GRID*                333               03.0213096066E+037.3254669964E+02+
*       0.0000000000E+00               0
GRID*                334               03.0205650950E+037.6025100964E+02+
*       0.0000000000E+00               0
GRID*                335               03.0173752624E+037.8213806720E+02+
*       0.0000000000E+00               0
GRID*                336               03.0388864681E+037.7802445199E+02+
*       0.0000000000E+00               0
GRID*                337               03.0663029145E+037.7572340927E+02+
*       0.0000000000E+00               0
GRID*                338               03.0942389666E+037.7576008418E+02+
*       0.0000000000E+00               0
GRID*                339               03.1215674900E+037.7596780195E+02+
*       0.0000000000E+00               0
GRID*                340               03.1487823329E+037.7611646877E+02+
*       0.0000000000E+00               0
GRID*                341               03.1759524858E+037.7624580175E+02+
*       0.0000000000E+00               0
GRID*                342               03.2030639597E+037.7634922486E+02+
*       0.0000000000E+00               0
GRID*                343               03.2301316476E+037.7642264044E+02+
*       0.0000000000E+00               0
GRID*                344               03.2571744692E+037.7647217130E+02+
*       0.0000000000E+00               0
GRID*                345               03.2842059947E+037.7650254319E+02+
*       0.0000000000E+00               0
GRID*                346               03.3112327584E+037.7651996901E+02+
*       0.0000000000E+00               0
GRID*                347               03.3382590429E+037.7652948902E+02+
*       0.0000000000E+00               0
GRID*                348               03.3652874149E+037.7653330222E+02+
*       0.0000000000E+00               0
GRID*                349               03.3923153922E+037.7653470978E+02+
*       0.0000000000E+00               0
GRID*                350               03.4193422454E+037.7653586809E+02+
*       0.0000000000E+00               0
GRID*                351               03.4463691813E+037.7653673313E+02+
*       0.0000000000E+00               0
GRID*                352               03.4733954020E+037.7653773738E+02+
*       0.0000000000E+00               0
GRID*                353               03.5004208351E+037.7653914438E+02+
*       0.0000000000E+00               0
GRID*                354               03.5274466687E+037.7654062804E+02+
*       0.0000000000E+00               0
GRID*                355               03.5544731556E+037.7654193771E+02+
*       0.0000000000E+00               0
GRID*                356               03.5814994693E+037.7654319787E+02+
*       0.0000000000E+00               0
GRID*                357               03.6085254143E+037.7654448468E+02+
*       0.0000000000E+00               0
GRID*                358               03.6355516422E+037.7654558761E+02+
*       0.0000000000E+00               0
GRID*                359               03.6625782112E+037.7654646177E+02+
*       0.0000000000E+00               0
GRID*                360               03.6896048369E+037.7654725671E+02+
*       0.0000000000E+00               0
GRID*                361               03.7166312791E+037.7654809082E+02+
*       0.0000000000E+00               0
GRID*                362               03.7436569176E+037.7654669940E+02+
*       0.0000000000E+00               0
GRID*                363               03.7706841607E+037.7653773844E+02+
*       0.0000000000E+00               0
GRID*                364               03.7977181682E+037.7651820936E+02+
*       0.0000000000E+00               0
GRID*                365               03.8247626738E+037.7649390786E+02+
*       0.0000000000E+00               0
GRID*                366               03.8518193779E+037.7648146272E+02+
*       0.0000000000E+00               0
GRID*                367               03.8788867383E+037.7650262491E+02+
*       0.0000000000E+00               0
GRID*                368               03.9059925773E+037.7655650426E+02+
*       0.0000000000E+00               0
GRID*                369               03.9335362755E+037.7666597851E+02+
*       0.0000000000E+00               0
GRID*                370               03.9606751609E+037.7871952363E+02+
*       0.0000000000E+00               0
GRID*                371               03.9822584721E+037.8247611367E+02+
*       0.0000000000E+00               0
GRID*                372               03.9784180780E+037.6114971796E+02+
*       0.0000000000E+00               0
GRID*                373               03.9761890522E+037.3414228402E+02+
*       0.0000000000E+00               0
GRID*                374               03.9760179159E+037.0638513667E+02+
*       0.0000000000E+00               0
GRID*                375               03.9761356215E+036.7868936956E+02+
*       0.0000000000E+00               0
GRID*                376               03.9776301532E+036.5174995468E+02+
*       0.0000000000E+00               0
